x,y,z,t,class
-0.09493406473855755,1.8840832059754695,-0.8258739837721276,0.4062046320142083,1
-2.2188833724395067,0.45865071360484577,-0.1626923700466667,2.48798641036418,6
1.3574831690019122,-0.7332593904086157,-1.332781679285463,1.844910756795829,6
1.8852592011865146,-2.0624132899875898,1.6103439289913073,0.514841038154563,6
-2.052969205936707,-1.7599960956162048,-1.780498681380856,-0.3389084711621747,6
-0.7557340316482117,-1.018019125724455,-1.559414164597709,1.0692354325940534,3
-1.422434836073884,0.49651378569118243,-1.5233012202661216,-0.3742489071586143,6
-0.1657456338650621,1.310238814741384,0.7626259073935623,0.08758251685852325,5
1.5022358045719364,-0.43174585973989643,0.9985946453699457,0.3711355686626972,2
1.3462373661748028,1.4655299253153167,1.8176475128800733,0.8624069572682026,6
-1.3248808211487852,-0.27417059419673273,0.6753069724679256,-1.0679913733470945,4
-0.6778646567924378,0.05191457756265686,1.221832988292997,0.2879433545667899,2
1.952607526196531,-0.1656297535069392,0.8341440083237175,-1.2420195632673297,4
-0.05182593834403994,-0.1355543405872875,0.7874386349192652,-1.1839767684385305,4
0.04754955240169937,-0.08838906558428636,-0.41741581066788264,1.2590200436974488,1
-0.2543341683631467,-0.0843798693687312,0.5448852039171881,-1.1578457366009258,4
-0.44320897600423914,-0.7625179931418492,-0.31922582603099176,-0.2680782622609899,6
-0.48214788237502315,-0.7248857383528147,0.5911901680867729,0.03558027256424539,2
-1.527397874369729,0.6076170218942936,1.6724826863598141,-1.0962203279538063,6
-0.5995808108485152,-0.1653920085584728,0.6501366398926454,-1.2481747699648988,4
-0.03577790258146384,0.11080235473561911,1.6014276617478984,0.15611690497967823,2
0.5341525541923788,-0.1610038705971588,0.8028713737883861,-1.0958567481113402,4
-0.02556300106630839,1.258194925755491,0.6737275185930539,-0.1943460986414953,5
-0.2093138522049977,1.9175855521931582,-0.22799861965837154,0.08873008802141112,5
-0.776875178781791,-0.03789603599228943,0.8643609417415608,-1.1914386203431424,4
1.2102706591190577,1.4406168827111259,-0.1357848618274557,2.0530931102974357,6
1.639194483390527,0.001072680736823001,1.0338513257522535,-0.010534091610254228,2
-0.4191554104439187,0.17308730524068552,1.2068979975422358,-0.11458959082138231,2
0.21715201805460577,1.3142041291978632,0.8821369706366251,2.2131406876681647,6
-0.07623008314664392,1.8356668651928403,-0.002694475416797247,0.6054882068105225,5
-0.03340267916252976,1.9750039657972558,-0.0049667376477315,-0.43218284995055817,5
0.5485951225489951,0.23050870237790216,1.0118865372501658,0.22856818176779928,2
0.09157834281700249,-0.9403120033798583,0.16723920589404434,2.5009502048575736,1
-0.18882036345311973,-1.1142731714906489,-1.5241601461030645,0.7500773852075853,3
-0.12614243529858868,0.7185761591202933,-1.59087287640306,-1.1401098710086595,1
1.102769478413954,1.8680080393089031,1.7889748709173268,-1.8686062642284758,6
0.00016573086975109954,0.5710493748449952,-1.2386360895182247,-0.4235178622819653,1
-0.07692363573068157,1.2771863299676969,-1.4691449275966588,-0.9462847745454667,1
0.13067466602133834,-0.3962792309267651,-1.7458967142981285,-1.5209850681614423,1
-1.4044780011853426,-0.02846694217095326,0.4501391375674876,-0.024397849307562846,2
-0.4072416634321287,-1.042749054297167,-1.3219244629923952,1.121279713621693,3
0.2271956049720003,-0.3919081767351035,0.8185127257742763,0.13472234965382748,2
-0.32962076852758343,1.9670524441127262,-1.9263075929691222,0.32383143554009797,6
0.07293189027349743,-0.4092410111047445,0.5726806282211144,0.2825665370376362,2
-0.8973604561857879,-0.18121883054524643,0.5783939005773152,-0.9241103939405414,4
0.7787591539743384,-0.11313897681383642,0.4518651514595058,-0.04626018447850307,2
-1.1962876315692181,-1.034661541749126,-0.7308384887422881,-1.6350372764878296,6
-0.48978815378439877,1.3440787673670136,-0.3083454321993072,2.0705070086741753,6
-0.15882104924616738,-1.2328245556843145,-1.1093614892853778,-0.10475420844438327,6
-2.2562024938044756,-0.291000505266659,0.9065526746665492,0.1126250398439637,2
-0.17604161059245252,-0.19271609291630384,-1.5266816803050296,-1.0712606220896077,1
1.3099067214618882,-0.47610363834903424,0.35792006914430485,0.4322864756051548,2
-0.03791869140076304,1.6800486211903085,0.6790046609480825,-0.21217443290215524,5
-1.1128149258949556,-1.7551495327336337,-0.5029256322236497,-0.6226948734990627,6
-0.20856876777061337,-2.1314748368373455,0.9188218217658811,-1.0989906844257515,6
1.2771769450523454,-0.3927181497931009,1.3384461670466834,-1.0146688533032986,6
0.08495326203016342,-0.1321335191862975,0.9182794961436128,-0.8925915020486086,4
-0.1751029648325579,2.066540837552335,0.6843233354553528,-0.18267663062654585,5
-0.2112268469803976,0.9769077026274077,-0.800138649261196,0.47802150188883735,1
1.0057599352748197,1.7085941890335894,1.1972466208261838,-1.6445610094295433,6
0.35165470532729626,0.7828484924832186,1.0159202573160973,-1.0772237114645193,6
-0.22496978664545705,0.973308087905841,0.24749545584477203,0.6995605370139618,5
-1.6175708747386222,-0.5221839698190485,0.8967936273591346,0.3834158480551467,2
1.06184937106613,0.0014923265801756055,0.6629626388646368,0.5720320855784597,2
-0.02905552119618821,1.39707189070079,0.2680486608668431,0.6962408161705704,5
-0.7236113626698769,-1.207293412155919,-1.5567944195840686,0.7862265345476598,3
1.7522325092159245,1.1282355030580653,-0.35643774676479306,-2.1713175051691964,6
-0.025746351075475897,1.3512021386774522,0.5297854858006215,0.6360426335134775,5
0.1369459223926847,-0.29031330864924576,-0.6301860035726651,0.8132544391125998,1
1.3858513903102996,-0.25225715920626884,0.2023046259622021,-0.14793148967087416,2
-0.15833479716205376,0.05998234612418485,-0.785935307005875,0.546611524318395,1
2.1277378761867847,1.317429074534281,0.5974869301672829,-1.9869754370242358,6
-2.059618636876654,-0.17329741705959456,0.6923632558851941,-1.0174654008595108,4
-0.1516799101143513,-0.08605793478664926,0.6764296607311533,0.4232592142501974,2
1.0395216854548566,-0.3189926970348969,1.3810188480752834,0.23601340202019905,2
-0.006954054084027783,0.6224349588557039,-0.6861742440453993,0.7380538462384313,1
1.6097439905252062,-0.25975489133920043,0.8161876611236298,-1.0487678359562345,4
-0.18909140749245298,-0.23501436419374877,-0.0912527891856728,1.9762140256096017,1
-1.8026520670619852,1.6531993542205803,-1.6116562467665034,-0.6600234699283488,6
-0.765785536144378,-0.38691805830771997,1.0952938133506824,0.5156131551403587,2
-2.059914349100756,-1.166192046475933,-0.12901901774356941,0.9575985914849705,6
2.204936868032503,1.947102198982049,-1.7334367197437197,-0.6613649989072679,6
-0.1830176025206656,-0.753746561855581,-1.6362733202341297,-1.2579067174757204,1
1.5351796459204117,-0.5183134864426236,0.8708512262816014,-0.18685853616668457,2
0.08827085613153272,1.54350037638038,-0.1830832572166988,-0.19181567108675834,5
-0.21173956526674437,-0.6966525800698551,0.7453648345146384,0.10883493716998088,2
-1.198866034806533,-0.21931431852249153,-0.025785624533977126,0.30486693077045984,2
-0.026315183058764943,1.7417424245948807,0.6891859921778182,0.4037613533025816,5
-0.13855617181013402,1.4801274816116365,-1.2596220561043359,-0.4935736377949779,1
-0.26911091379092406,0.039864883102681284,0.14773914505242328,0.4057929997727747,2
1.4196557624020045,-1.9878526592659138,-1.229516065337152,1.3078408846931362,6
-0.18756564875931894,-0.5291558612711434,1.0048666031584927,0.4382998630737652,2
0.01668664295463586,1.8757942872907487,-0.1751042251140282,0.39795958168006734,5
1.1826932542822373,0.39620096114225206,1.860134825553282,-1.8555367446113995,6
2.283064469280371,1.9980825288211876,-1.6016236841198823,0.289668228060924,6
-1.3120857953107556,-0.4343540548524786,0.8448692189130277,-0.2722096211187313,2
-0.04231532210263946,1.2346476985495753,0.5179348800460238,-0.43604576846507237,5
-0.5738808476796413,-0.03756736911454565,1.410476588000628,0.14711773006247617,2
-1.0445412521755373,-0.0578011644840167,0.7419334458015461,0.6032968784704299,2
-1.691659899302966,0.2294055964323026,-1.728268626968064,2.2571494077323053,6
-0.1463250952393098,1.0193447879301394,-0.36948988890724543,-0.22028658911103433,6
-0.10088473329850946,-0.1290033165857373,0.23227728847698326,0.10740374207695984,2
1.869144468379081,-0.10527452164772037,0.7050015857614067,-1.103229085979888,4
-0.29247858795149384,1.6838860101397788,-1.0728709746232568,-0.03853189350250824,1
-0.04564756849981423,0.4193838618063352,-0.8859522315549313,0.29474247395681263,1
-0.03504307450627805,1.4893897032276444,-0.2495017373627094,0.12053568807203584,5
0.7371696309485453,1.0113653332148633,-0.7778101500610535,0.7558341697809567,6
-1.6041274078909988,0.7730421583626264,-0.6881329202280139,-0.9937573220133804,6
-1.0085672442477014,0.35406444934276715,0.932613331093476,-0.11524265636072023,2
0.19446591260409377,1.0705023461139493,-1.6764922618117042,-1.4043149981468332,1
1.386096057177942,-0.2244429263094053,0.6452685005899759,-0.9340230555964288,4
-0.16777753096768466,-0.23809365431528823,0.8811952746266323,-0.9132428965257913,4
0.4450825387142466,-0.4508730653996769,0.6051671239435223,0.22412930554779983,2
-0.6295720488055381,-0.18085169998203512,0.3442864046186594,-0.26186831137441346,2
0.11031294797015348,1.0807373314851985,-0.22304065673971812,0.09263535867872828,5
0.615273657045539,0.03416045115764363,0.6591732155983064,-1.0980161025774486,4
-0.0711450130707119,-0.1102098890891474,1.1941581911491472,-0.01496300602849129,2
0.6991130116977811,1.5670291834329184,-1.764813085768634,-0.52988391869425,6
-0.08777701364030539,0.8273346389829249,0.861691858445894,1.7553509600048591,6
0.34685394227214333,0.35845362790480934,0.2487317237076302,0.3165311889019345,2
-0.2067783960689853,0.7710485359161193,-1.0195786879462987,0.027310111975963322,1
1.5180665171127121,1.4374573557548722,-0.2630816782183266,-2.0460022990450457,6
0.11569852099750942,1.7897660433680875,0.513367465311377,0.598077693006037,5
1.5412343493377942,-1.2663299446403458,-1.4520888733243058,1.1722134821361962,3
0.795848748406783,1.0893438429953024,1.4401756286524776,1.967775024472559,6
0.7893575423384933,0.15733692354565895,0.09653169103571992,0.28922371232502325,2
-2.0757757315076417,0.7135159273450897,-1.7556271558184828,-1.268747788294828,6
-0.09982398936336631,0.36464905844955986,-1.4579557334915447,-0.8783758441442865,1
-0.18138223482195626,-0.6470384086696643,-0.5038154247897387,1.0709770933197527,1
-0.022223727551059072,0.2688782229052998,-0.5467350779276196,0.9972318152717642,1
-0.5436573857425056,-1.1404600450563813,-1.375307832431113,0.9992923086775963,3
-1.5685946551462149,1.0354585580558502,-0.8688562292746105,1.4178333580018714,6
2.2331107948201505,-0.2895236975264072,-0.8556794084515028,2.1650871257672,6
-0.19665153801870291,1.1822927159363263,0.2561333880293306,-0.5154650325678455,5
0.4472676038791822,-1.173871181652395,-1.4876534634552558,1.2078816641793253,3
-0.10704923650626609,-1.7602526249574817,-0.7122002261004949,0.6923718210098965,1
0.5887554617161708,0.3877877392571448,0.35791061068603613,0.9579131712536266,6
1.1524477389869487,-0.2536267314324986,-0.16864696413283076,1.0631618093758741,6
-0.5263757412658925,-1.1757364433421684,-1.557285734507045,1.1095181346945682,3
0.030839495562005523,-1.6109144102805493,-1.0339961746372743,-0.026453732011960412,1
0.007128764380797956,-0.7928936390552394,-0.18042680472778447,1.7845217264708155,1
-0.14414598868079828,0.8814015199615257,0.7364575088622012,0.10042125127234588,5
1.8332878404644526,-1.7356961402310718,1.7983480447091944,0.6188229051944673,6
-0.17394959416001746,-0.9952655982852486,-0.41685644043080444,1.3311972626478856,1
-0.08502058137862215,0.21277284753539727,-1.108680728176843,-0.16359173038333036,1
-0.572663540573891,-0.16031118882348652,0.07746021182163014,-0.05354051703443191,2
1.6325744155148656,-0.982704037707894,-0.6893723827237658,0.42019613589912624,6
-0.08185980948335103,0.6636734312839158,-2.11316191714839,-2.302279551238636,1
-2.174400173464927,-0.10350634921216506,0.7950608472906394,-0.9723554719172025,4
1.7836532442137578,0.05374774036380592,0.4053384464184306,0.09185541881069945,2
-2.1401024698458713,-1.347509494358539,0.7023726674869895,0.8734122195872465,6
-1.8890929218888137,-0.6262512916993606,-1.3865422934145966,-1.4525046622627107,6
0.15521753417004477,-0.3864599820623512,1.0537705732030773,1.5496526260636654,6
0.023199648102967943,2.0092811242145183,0.2564469514576922,-0.5169044873531585,5
1.1198498756093207,-2.08554291408347,1.2638159478405577,0.5984774976416971,6
1.4489417462491465,-0.526997661438288,0.4554723531325293,-0.006754230258839406,2
-0.31541938432215344,0.12932330668709502,1.2132766594413964,-0.19067929149418644,2
-2.7730358543885483e-05,1.5331998395378925,-0.691329733193692,0.6705051708305634,1
1.4503307989728087,-0.03418805004440207,1.5204230267912253,0.24632695601319993,2
2.3641009600253637,-1.1315655629090344,-1.4982558230300436,0.9830083177100016,3
0.765229349918653,-0.35607088883180793,1.2034326688094086,0.29229603516914765,2
-0.05651181847396661,-0.34437848001904,-1.1924425949536737,-0.3600274936781099,1
1.0533784611948045,-0.269695788894983,0.9518946100448593,-0.1534340293683759,2
-1.3586353031828544,1.3057896715129722,-1.963482553865488,1.488864096631889,6
-0.8853567652630574,0.08831693695547602,0.5863174762019807,0.4128585802442881,2
-0.20965843267480777,0.30735619345928533,-1.9939351691823795,-2.047604064709916,1
-1.0353370839285692,0.9909788979080248,-1.8893233702917365,0.679457125850274,6
-0.34643649201992155,-0.0647480082400633,0.6389002256881214,-0.3181364262610066,2
0.00122659596323799,1.3262525176660493,0.6767714042608766,0.4164122311681918,5
-0.14501555049561,0.009473913763048673,-1.337682554538284,-0.6177786656391785,1
-0.20688475583057506,-0.04756273915484946,-1.8714681740122594,-1.78049310628009,1
0.3264305137305134,-1.9440706120670739,1.6065711198248032,-1.6558736410189452,6
1.4550045473824278,-0.013644361736472255,1.491665511014446,0.17942891737356323,2
-1.0927628622990775,-0.03284751748119695,0.905788041900958,-1.031324297617741,4
1.1955086691959709,-0.19495821068755526,0.7900575412716437,-1.2541561045660368,4
-0.6700544846185452,0.5520975860703525,-1.9486136040387845,-0.3697143146953848,6
-0.1065107872136672,0.5109889161441771,-1.7903293623176706,-1.5957922265468327,1
0.9129170867580042,-0.2739891431857911,0.7998215603638567,-0.947268905332504,4
0.02936523611286167,-0.07193994631601196,0.5883927305854822,-1.1883709000120253,4
-0.17043002406549057,2.0697058129567867,0.4941575514795254,-0.43716569121549537,5
1.2999528331452226,1.8308086382651265,-0.16349451614895352,-0.9596694482444535,6
-0.06507992130154774,1.328519430059984,-0.9114350006124599,0.22008682413201397,1
-0.08340622599687875,-1.4595883279976505,-1.3576676137257269,-0.7326893599912538,1
0.6403764674814988,-1.313644331326438,-1.4558962624839065,1.1036914261745605,3
-1.544989882745298,1.9155694006790889,-1.8847108476180299,2.490798605581294,6
2.248269178190496,-0.2158134950711556,0.27386570173294367,0.2259014106153052,2
0.16606826966554028,-1.1041994213122601,-1.4967973661182226,-1.001940664375833,1
-0.9298214502351055,-0.45344109743786704,1.2030055539348017,-0.027167338271098587,2
1.1722602969326883,-1.1116859824958307,0.15397954842557662,-0.12140214218438057,6
-0.5552835780614366,-0.6357928362790584,0.8565357438182454,-1.1129683838809203,6
-1.2588329826115308,0.3179396118453297,0.8084876893077781,0.3270993004464597,2
-0.8511944026543319,-0.11881773874582971,0.7841970623136435,-1.3155871814797937,4
0.04558769713503989,-1.8123588261624732,-1.2569967438177114,-0.47975751496571223,1
-1.8580177603710284,-2.033168874835584,-0.8608285376408482,2.4434881456168474,6
-1.0466587412170811,-0.09339772988691006,0.8256529091126306,-1.3193017588999536,4
-1.6920393971833658,-0.0689341449157722,1.3275090808284118,0.23999810190054396,2
0.46488202178468674,-0.07792577539321226,0.8411679918977678,-0.9515613765781086,4
-1.3586597261805826,-0.39280828309603005,0.3467796552741912,-0.28887668425832536,2
-0.8511698792043589,0.05651847048990328,0.6161906401511433,-0.379159756352284,2
-0.1271069342268939,0.9203394879517074,-1.3539728559281625,-0.6869454103141066,1
0.5520545022505613,-0.07926379588366844,-0.37237291901332953,0.01398521392191603,2
0.033304046109392686,-1.1803842171955834,-1.4784442047897044,1.0194635205289075,3
-1.3258378644784539,-1.1382875021838716,-1.4052650425305926,0.9848622647874841,3
-0.08693324893576915,1.0447388342202222,-0.16895072572472775,0.4064720529566425,5
1.0597724284165493,-0.09881965425308749,0.8870720173000876,-1.0388077895396886,4
1.3642429481193064,-1.1341123596708573,0.9971646718667322,0.8047939621526274,6
1.4217464365987205,-0.24902788230211795,0.6995706589480343,-0.040503411082813176,2
-1.1238674657143475,-0.20908533300728585,0.8189120101733526,-0.8798642708721641,4
0.9883148982876736,0.8375626202519173,1.1575185145910292,1.5386220745506427,6
0.7728204333655849,1.027747971065579,-0.9317491099838354,0.3143295371560449,6
-0.14115205488445268,0.12350445934874274,-0.21221592846374968,1.7138208882088113,1
-0.08569795622259907,-1.2247446889772278,-1.5924814632566942,0.9957720198329395,3
-0.3751151745955582,0.2280339553069455,0.5205229798579294,0.2074859869837188,2
-0.27224732434584453,-0.10930492837687093,0.4467329585360925,0.4148440285798484,2
-1.1703246358720951,-0.11640791193042296,0.3256977185764717,0.5549139825382282,2
0.09246765075256287,-0.900516211987165,-0.6784182388538769,-1.1371138025155356,6
-1.1090057235087003,-0.5330408630237803,0.03600245983963708,0.2723129991097522,2
0.9079880211320595,2.0477447778728535,1.4975450088686386,-1.4164038701958257,6
-0.08145721470067077,-1.1465707995317211,-0.06393559785629366,2.0424815674391343,1
1.7399868068527156,0.4830144194759486,-0.18798857472142566,0.6000229180966533,6
0.5278611297728999,-0.08739649978444788,0.38779370246650674,0.293848312059031,2
0.2304573900842975,0.0929789062118142,0.5568848066569071,-0.14310969424925798,2
-0.6713643936388778,-0.4297130475404554,1.2456450300618958,0.2667020782988229,2
0.7564064857168443,-0.47951037905843014,1.6408459366530752,0.16212909564104136,2
-1.5484450409081014,-0.11624430530879308,0.13205250936511828,0.4568692585715164,2
0.6005600202217065,-0.34424368982681935,-0.022884218803092535,0.28174718537770094,2
-1.3377340373759707,-0.14885001212499896,0.8501073695111879,-1.032707758799225,4
-1.8180485139958487,-0.13998364172762495,0.5842433198162862,-1.1811583954956013,4
0.14267484362203325,-0.24576568533170146,0.7069899296436523,-1.3160070724694783,4
0.5234553198275186,0.18807905747433934,0.8872548478807118,-0.2877373096598461,2
-1.29841553024074,0.28274643762921026,-1.8118434055553743,0.07029902673687272,6
0.8639407013007603,-0.5787553681024363,0.5157205061393038,-0.11509259743208461,2
0.23057968070868992,-1.0705459856407482,-1.6253940201609665,0.9857297462078174,3
-0.11538134147988872,-0.5887114472533406,0.032775642335044625,2.2350917050698644,1
-0.31367340818475403,-1.2585870631575873,-1.1542653609920266,-0.2898981624962,1
-1.3089844506858892,-1.0216982166406121,-1.5037448831477886,1.1555669284060424,3
-0.21931984620541733,-0.27764046652074387,0.6270086917810853,0.4525703414139899,2
1.2252332001809056,-0.08271190258603023,0.7664819362182864,-1.2913749729611803,4
0.41082534228234063,-0.01914405609993322,0.6331207683989568,-1.2024163893603932,4
-1.9058571496859569,-1.3953830585437343,-0.8273910376895462,1.4723194306661338,6
-0.22265073543614483,-1.4064967013195142,0.5201567124426886,1.2785079422788816,6
-0.2575406790687522,-0.9028611191727257,-1.2755794220098864,-0.5494400745885147,1
-1.7907027567715124,-0.30301206946153625,0.2776700167695967,0.22489207877209763,2
1.4075337320302523,0.12788862252753683,0.7769221324443562,0.007216572974279397,2
0.4573904706961078,-0.6257503468153279,0.6794501734547367,-0.1557771658611863,2
0.17414481777523694,-1.222160404964766,-1.5853265854631167,0.9705876138392353,3
-0.3059210922178239,-0.10360843698601271,0.8473151320263008,-1.0072302791600287,4
-2.1535892300979116,-1.1816887077955844,-1.3324916415807706,0.9410502343331251,3
1.982918998066921,0.1157908934089959,0.9090069783186585,-0.03793395999282738,2
0.2950862378875831,0.1936115530242326,0.06495461611796129,-0.02050811149390215,2
-1.443455127155388,-0.7699514174302882,1.4473868221484645,-1.0280879535963976,6
-0.25733064710085124,-1.1991905009852406,-0.6113617708160084,0.8799187842246344,1
-0.20481915202684756,-0.04543736595093852,-0.3127668347728982,-0.18292542092374697,2
1.3085236623292906,1.4797284292777717,-0.1730697856548278,-0.1189656613631542,6
1.379500154500375,-0.13948676748357897,1.8261438324078954,0.4771956296538068,6
-0.8376696137944983,-0.4917963630696684,1.1540586421277974,0.44575890936925444,2
0.08587837225125715,1.946157226712746,-0.17481663308329914,-0.1940839762555508,5
-0.2339852150257191,1.6741773832257665,0.1521724050488699,-1.7202179085709397,6
0.18842913613126833,-0.0753428559169704,0.594090026212863,-0.9143019452444094,4
-0.07846993266964772,1.1612384628199302,-0.0007073489131294171,-0.4364804657352194,5
-2.212787772312839,-1.5063292094587757,0.5593327860567086,2.2077844909311914,6
-0.3999173645365007,0.4746335987135802,-0.32286885085792105,1.451911869014238,1
1.5387607449244964,-1.266232133801225,-1.5236589636159925,1.1145932670701502,3
0.0015159282063505917,0.9557918442429736,0.4988220008911456,0.6414402308459765,5
-0.3097642443937567,-1.0892860206872323,-1.4870378750055364,1.1805303306730723,3
0.4901721776158503,-0.14609030164980008,0.7183827696539553,-0.9135308866514912,4
-0.2699558477882499,1.4461694573255075,-0.1808281739532304,0.4073782712107473,5
-0.08153237248404982,1.1842320196028848,-0.5821703641840225,0.9330551944120179,1
-1.301267734824,-1.8957019952215983,-0.24915364311779484,-2.1618703619736785,6
-1.0808332889925574,-0.9226088324047634,-0.12815642585384263,-0.2587226872090784,6
-0.20452257539851806,1.5564572211577288,0.001155469690548643,-0.41477129050612876,5
-0.17958718088741366,-1.5570105266139522,-0.5018034819326366,1.1470652764776048,1
1.8834084289476587,-1.002863873589244,-1.3467422780357206,-2.1089346062153385,6
-0.9982129295454281,-1.503215797662873,1.3866903982523133,-1.8779768393171015,6
0.08293874336000157,-0.6981743033483016,-1.0621187255514712,-0.09123142602177128,1
1.3899737168827466,0.38955943939430887,-0.4783380672235945,1.5219755934389863,6
2.2145776166748017,2.0452466116251817,1.8048222349461194,-1.2180162532188161,6
0.9633429287239585,-0.26776504632381254,1.3606495322849714,-0.25934878301742603,6
0.047531921331892706,-1.4067120123023502,-0.8433526629844759,0.4233677744981734,1
0.6818485232788497,-1.6968444876497035,-1.6637230273457486,-0.8511580063109334,6
0.2715752213395532,-1.761805895802655,1.142634098278152,-1.987641349638571,6
1.1290325284948637,-0.088215439179559,0.9219786603226872,-0.16850748383865746,2
-0.310349232848145,-0.4831243691724499,-0.9530896553883547,-1.4454015746956363,6
0.08949437269499162,0.06581099012995825,0.3348546682401522,0.6189399799135833,2
-0.17006797414649688,1.0613904875182572,1.415831048092424,-1.3626078995794422,6
0.1794452812586863,-0.8507821963473718,-0.7364442724986041,0.618697462037351,1
-0.18897195762324445,-0.13951813716368783,-0.9969867069299527,0.09397938939688799,1
0.007030081490223231,-0.4376401593504897,-0.28873433605111615,1.5178664524349463,1
-0.5220926735085469,-0.0632000409695917,0.7998339961730913,-0.9595504577742078,4
-0.45922466475171814,-0.053074090416177555,0.5528158295515205,-1.6771695644707112,6
-0.4539207729226534,0.35359600063347213,1.2788050515668465,-0.007531648671809281,2
-0.048743011819847186,0.9993972975005871,-0.011731158651390843,0.5942143920770592,5
-1.591448064313128,-0.5120919789699776,0.25336366949235634,-0.134995359397502,2
-0.26364073016609885,0.21499631497154897,0.9777172111863269,0.38827945558988397,2
0.17754594104035812,-1.9693388126813796,-0.9159648958348497,0.2360482414463224,1
0.08384133531916407,1.1247921949064683,-1.1439140119518278,-0.24205999942264073,1
0.8732081570786728,-0.010916281666377998,-0.1369096871705124,0.03268881393192937,2
-1.8400582008326711,1.1715349394830683,-1.2427190291499772,-1.897926401309607,6
1.0131295205363458,-0.2266364362627235,0.8098109727687292,-1.0947363378230544,4
-1.0803970319330956,-0.18802761997300438,0.999881228043665,0.32809379591473015,2
-1.9564830152427926,-0.3073875035332363,0.3508927961376399,-0.33378908028155235,6
-0.2755812493739484,-0.08273485324818172,1.8866989229189082,0.2979863907587612,2
1.4384669485126855,1.5870602458436978,1.137856144024969,0.841786845587414,6
-0.36583549833915574,-0.04744809752877738,0.6442476502776001,-1.1170636934123224,4
-0.2518888903642078,0.916135541905759,0.6636277475143095,0.42056935045824423,5
-0.03781392691160783,1.7077574372671678,0.7572002474304622,0.09323083581012367,5
0.7930244925826283,1.8692336409595363,-0.04988388958157118,0.6648502543150967,6
1.8293697575563304,-1.8216457441952973,1.460382835617855,-0.18516229745785984,6
0.09865607397586117,-0.6191320771716446,0.9091166762703161,0.30483349357287676,2
-1.2971221473524204,-0.5861672255249627,1.2372296162346752,0.14224976949587106,2
-1.2598057817547867,-0.03572825968780068,0.16783168995303596,0.03649803798762251,2
0.19685099597642255,-0.8250875853786926,-0.12078562865859352,0.13558694410765215,6
1.4692605000463712,-0.11934034911096675,-0.0004847695858212499,-0.20734670225264493,2
1.6302109659907433,-1.2033272567308146,-1.9366042950761027,-0.04303717839278031,6
1.123357604786823,-1.2254755851188335,-1.5247167729354951,1.18696715975305,3
-0.3873247524236994,-0.27485259338123064,0.2863726966758532,-0.2613508810402008,2
-0.23016760162962752,1.5971326872456686,0.2591091741029882,-0.4931550711724555,5
-1.1963438237903254,-0.6344086598324321,0.5995120585763344,0.29834701756679083,2
-0.325219085667499,-0.16562932111688183,0.8858796776451071,-0.2649996490098467,2
1.149667377376288,-0.020719701795083145,0.012754917592328172,-0.21341865658760287,2
-1.4022808729373228,-2.0615750131594393,-1.4113281704128622,-1.4820138692495388,6
0.028396078340232146,0.1605002966611663,-1.668077241413026,-1.3327713366565386,1
-0.20642855047483558,1.6396556724263907,0.5143133577037481,-0.4217416164655491,5
0.006306621682177204,-0.093040562637968,0.7043044598713921,-1.3201089663607564,4
-0.018099453942023464,-0.49578076194298015,-0.8685647333956987,0.35592830675445014,1
0.4448777341739751,-0.022711613269196674,0.394231115651293,0.2875105706904218,2
1.1130230967094952,-0.20342510367057876,-2.0708043472998248,-1.908432816412962,6
